Using pre-set license
Desktop is 3840 x 1200 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/joachim/Documents/Heap
-logFile
Logs/AssetImportWorker0.log
-srvPort
33507
Successfully changed project path to: /home/joachim/Documents/Heap
/home/joachim/Documents/Heap
Using Asset Import Pipeline V2.
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '79bc22d888e6681a21fcad3c43028e87') in 0,006503 seconds
  Import took 0,011286 seconds .

========================================================================
Received Import Request.
  Time since last request: 5,700713 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6efa73551c2ae14864dad8bfacbda5ef') in 0,007462 seconds
  Import took 0,011886 seconds .

========================================================================
Received Import Request.
  Time since last request: 9,900097 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7fcc39435b89af0c35aea0e5b3118e0c') in 0,007229 seconds
  Import took 0,011782 seconds .

========================================================================
Received Import Request.
  Time since last request: 3,214554 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f5bb09e5f79922054376636aed734f50') in 0,004761 seconds
  Import took 0,009642 seconds .

========================================================================
Received Import Request.
  Time since last request: 16,954564 seconds.
  path: Assets/Prefabs/Maps/Standradamap.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Standradamap.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '05725cfbcc310d4d3f15c80a42876f4d') in 0,004541 seconds
  Import took 0,008845 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000660 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,41 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,844 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,46 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1784 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 95,3 MB.
System memory in use after: 95,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2527.
Total: 3,836772 ms (FindLiveObjects: 0,245640 ms CreateObjectMapping: 0,068130 ms MarkObjects: 3,474602 ms  DeleteObjects: 0,046980 ms)

AssetImportWorkerClient::OnTransportError - code=2 error=End of file
